roles,states,licenses,in_person_supported,status,ther_vs_mm,provider_id_hashed
{Therapist},{TX},{LPC-S},FALSE,Pending,Therapist,bba6f47551197c9e8ac545aa1b8f855e
{Therapist},"{NY,TX}",{LCSW},FALSE,Pending,Therapist,6e9b6d738c2e887e40ebfcdaa25b409c
{Therapist},"{CT,FL}",{LPC},FALSE,Pending,Therapist,d3a471dfa809cc404f8ef3f85d6e6410
{Therapist},"{AZ,IL,IN}",{LCSW},TRUE,Approved,Therapist,8a0c6032d9c8fa25837e8dbf70f5e595
"{""Family Practitioner""}",{NY},{MD},FALSE,Disabled,Medication Management,51b02abd04204290aa97b8576b90072e
{Psychiatrist},{NY},"{MD,PhD}",FALSE,Disabled,Medication Management,99da2a161192eb9c10e0e0048ab2a266
{Therapist},"{CA,HI}",{LCSW},FALSE,Pending,Therapist,b03b69360fd8186e47c20a00463c70fe
{Therapist},{NJ},{LCSW},FALSE,Pending,Therapist,b8f4f301183153861218e353bc97d286
{Therapist},{CA},{LMFT},FALSE,Disabled,Therapist,d2971628d03c95a62eac6b1d9c6ca2ea
{Therapist},{CA},{LMFT},FALSE,Pending,Therapist,29c2045944a902a890e73610eb2f01b5
{Therapist},"{NJ,NY}",{LCSW},FALSE,Disabled,Therapist,fbed906fb41057c41eeddf4d190e4146
{Therapist},{PA},{LPC},FALSE,Approved,Therapist,bd7570dee447f8ce9641abfcfb642e76
{Therapist},{MI},{LPC},FALSE,Pending,Therapist,7cdd03e89e885b99d78758d49ff4a92f
{Therapist},{NY},{LCSW},FALSE,Disabled,Therapist,ee0893ce82fa4d4a251a5a1fc6fdf690
{Therapist},{TX},{LCSW},FALSE,Pending,Therapist,c0e81a8691a204267a2cbd448a252ef6
{Therapist},"{FL,MN,WI}",{LCSW},FALSE,Pending,Therapist,82b7f27410b17e7a164ba37f2364a40b
{Therapist},{MN},{LCP},FALSE,Pending,Therapist,9bf760ceec79e278ea91c97f1785a936
{Therapist},{NY},{LMHC},FALSE,Pending,Therapist,ea0a4438293b5ebb2f462fe7c01175a2
{Therapist},{NY},"{PsyD,LCP}",FALSE,Pending,Therapist,cf855f02090c120854a2c4ae3a9e5189
{Therapist},{MN},"{PhD,LCP}",FALSE,Pending,Therapist,be25eebaa25c9a7d88c2af9d46574cb9
{Therapist},{CT},{LCSW},FALSE,Pending,Therapist,a02420769d0b32e93b133b2ddb751706
{Therapist},{MN},"{PhD,LCSW}",FALSE,Pending,Therapist,b0d8fcafbf7fcb6c890fd4b1f639a244
{Therapist},"{NJ,NY}",{LCSW},FALSE,Disabled,Therapist,bbbc5dc68cccd55e7178a08a750b3815
{Therapist},"{IL,NJ}",{LPC},FALSE,Pending,Therapist,c349c0de0d505596d24ef97925e3959e
{Therapist},"{FL,IL,OK,WI}",{LCPC},FALSE,Pending,Therapist,cf727694b10a41df315052177f7b01fe
{Therapist},{CA},{LMFT},FALSE,Pending,Therapist,680fc51cbaf509576fbc894e7e380154
{Therapist},{CA},{LCSW},FALSE,Pending,Therapist,68ce7100dadb333b298a462a25a47577
{Therapist},{CA},{LCSW},FALSE,Disabled,Therapist,d8aec6cc94c8067d4cb7e4e4492636af
{Therapist},{CA},"{PsyD,LCSW}",FALSE,Pending,Therapist,e45ab526726c90ab4c686cfd08b4ce27
{Therapist},{CA},{LCSW},FALSE,Pending,Therapist,9c7c78587bf77264db8016405b7cec76
{Therapist},{CA},{LCSW},FALSE,Disabled,Therapist,4a0cfaaa7f17729b26ecb65acc986a10
{Therapist},"{AZ,IA,NM}",{LCSW},FALSE,Pending,Therapist,7b8b00913e2009bd5d9a988d14aa46eb
{Psychiatrist},"{CA,IA,MI,ND,OH,SC,TX}",{MD},FALSE,Disabled,Medication Management,301601c0dc21ca87236c16ba41f0f1e1
{Therapist},"{CA,MA,NY}",{LMHC},FALSE,Disabled,Therapist,68c94d282d31810a6fe5f1b14378ba04
"{""Family Practitioner""}","{CA,OR,WA}",{MD},FALSE,Pending,Medication Management,f03a11c10f745626710eac9515b2f242
{Therapist},{NY},"{LMFT,PsyD}",FALSE,Disabled,Therapist,95ed918e83a30cb8c06ca76c4ab15f43
{Therapist},{NJ},{LPC},FALSE,Pending,Therapist,f2e56c9a15cf64f235feba2e4d0d80fa
{Therapist},{CA},{LCSW},FALSE,Disabled,Therapist,09934d1e091eda95ac7852e9fc5e763f
{Therapist},{TX},"{PhD,LPC}",FALSE,Pending,Therapist,b85afeb157da983a603436f7bade2c28
{Therapist},{NY},{LCSW},TRUE,Approved,Therapist,1fe066731b342512c21d2f7fa72ae63d
{Therapist},{CA},"{MSW,LCSW}",TRUE,Disabled,Therapist,33ea449cffa23d93b269e45cf0e19cbc
{Therapist},{NY},{LMHC},FALSE,Disabled,Therapist,e3d1f2cdd3a28da9e526d441915a1903
{Therapist},"{CA,NY}",{LCSW},FALSE,Disabled,Therapist,7d34d1699f74444f5ceb41193b360555
{Psychiatrist},"{NY,TX,IL,PA}",{MD},TRUE,Approved,Medication Management,231216f5bc0d218d1e445800f27c4765
{Therapist},"{NY,MA}",{LCSW},TRUE,Disabled,Therapist,fa30c6aa9fa6261f494baed237276ff4
{Therapist},{NY},{LMHC},FALSE,Disabled,Therapist,07dc01dd4945906041652366565214ea
{Therapist},{NY},{LCSW},FALSE,Pending,Therapist,6416a4ca3c9be4e4a4d864f14b81f3e9
{Therapist},{NJ},{LCSW},FALSE,Pending,Therapist,5ae06fa49acaaebdcfc1fe9f48d780b7
{Therapist},{CT},{LCSW},FALSE,Pending,Therapist,cc4776c574d502a8c27d952f5374357b
{Therapist},"{NM,NY}",{LMHC},FALSE,Disabled,Therapist,04502e8cba2d09ffb59a410eea2a9ba1
{Therapist},"{CA,WA,MD,NV,SC}",{LCSW},FALSE,Approved,Therapist,d0d455fc5fb8fa7de61ac201c335c9ab
{Therapist},"{FL,NJ,PA}",{LMFT},FALSE,Pending,Therapist,4fb55197d17a88d4776a5ba78a80250a
{Therapist},{CA},{LCSW},FALSE,Disabled,Therapist,b8457592287885ef23c42c883bfbfdae
{Therapist},"{NY,PA}",{LCSW},FALSE,Disabled,Therapist,57441dbff303c9e8b295df19964b26f7
{Therapist},"{NY,FL}",{LCSW},FALSE,Approved,Therapist,bc81ae37c961ef14e224eacbda4379ad
{Therapist},"{MD,NY,DC}",{LCSW},FALSE,Disabled,Therapist,a5c9e5088572e2d44f42a5088036e7e0
{Psychiatrist},{CA},{MD},FALSE,Disabled,Medication Management,b126ad87247ba40bc0e0c0b9e26e4f08
{Therapist},"{NY,CT,NJ}","{LMHC,LPC}",FALSE,No New Patients,Therapist,ee14f501d7d57ec96bb9953c4d42c76a
{Therapist},{NY},"{LPC-S,LCSW}",FALSE,Disabled,Therapist,f90ca3427595cb52a0973837cbae1cae
{Therapist},{CA},{PsyD},TRUE,Disabled,Therapist,59b83e80fc7cf0d10c9dc9eed5156d14
{Therapist},{CA},{PhD},TRUE,No New Patients,Therapist,e18808b755902a410e6397df1a17ffac
{Therapist},{CA},{PhD},TRUE,No New Patients,Therapist,ad54fe0e872dbcf8641e7ad4ed41e0de
{Therapist},{IL},{LCSW},FALSE,Pending,Therapist,d9186087310cff6a3ce998b927bde0bb
{Therapist},"{NJ,PA}",{LCSW},FALSE,Pending,Therapist,2a406665868652a8a4d8e26390ee9b59
{Therapist},{NY},{LMHC},FALSE,Disabled,Therapist,1d6af5ab45ca242a6d12ce66694f28e6
{Therapist},{NY},{LCSW},FALSE,Approved,Therapist,82febf946b7d2e870f8bf9a91fa34b6b
{Therapist},{NY},{LCSW},FALSE,Disabled,Therapist,fe5993a6d750295cdcce23f29e29cdfc
{Therapist},{PA},"{MSW,LCSW}",FALSE,Approved,Therapist,34f8a5af1187a762b2091e1f43f643b3
{Therapist},{GA},{LPC},FALSE,Disabled,Therapist,865d3f779ade3ecbd3a1692d71629452
{Therapist},{NY},{LMHC},FALSE,Approved,Therapist,01c40fbd8575345d2597e5f96b42fbe8
{Therapist},"{FL,GA}",{LMFT},FALSE,Disabled,Therapist,603213dff54efd503fa834c03615c98f
{Therapist},{NY},{LCSW},FALSE,Disabled,Therapist,06f5bf5080e692b00bd54fbe5dcec454
{Therapist},"{FL,NY,VT,WV,KS}",{LCSW},TRUE,Disabled,Therapist,b79aadac20d2e8d72fd2d69497d21c6a
{Therapist},"{MI,PA}",{LPC},FALSE,Disabled,Therapist,089363bc2ab7ee6f5f202c2c17b5ea6e
{Therapist},"{OK,TX}","{LPC-S,LPCC,LPC,PhD,LMFT}",FALSE,Disabled,Therapist,013a1cb123fdeb423f0f029fe9a3b5c9
{Therapist},{NY},"{MSW,LCPC,LCSW}",FALSE,Disabled,Therapist,ee65ee0b4855b6dfaf9ce7ffc0c2a04c
{Therapist},{CA},{LMFT},FALSE,Disabled,Therapist,0e3856fbff449e4bcb76a113e6e675a4
{Therapist},"{NY,TX}",{LMHC},FALSE,Approved,Therapist,8556134ec7d734ab7f40b0e3bae00c60
{Therapist},{NY},{LCSW},FALSE,Disabled,Therapist,2dbf4da5dbc0ed93fd7929abd6b73f3b
{Therapist},"{VI,MI,PA,ID,MA,TN,VT}",{LCSW},FALSE,Approved,Therapist,bcb0e086b3b971f6cb3139e39409e1eb
{Therapist},{TX},{LPC},FALSE,Disabled,Therapist,8743e9e293cd26fc43e3cd51e1ed21cf
{Therapist},{PA},{LCSW},FALSE,Disabled,Therapist,2f8489cb744c56094ca0e36d131f2963
{Therapist},"{GA,FL,VA,TX,SC,AL}",{LCSW},FALSE,No New Patients,Therapist,3e72a0fa4d7e7794e2bf57b0806f572d
{Therapist},{GA},{LCSW},FALSE,Disabled,Therapist,481c6f3284eb89adc25778eeb3d4a16e
{Therapist},"{NY,DC,VA}",{LCSW},FALSE,Disabled,Therapist,db1b3db40f45152bf0db9e8b5e7a35bd
{Therapist},{FL},{LMHC},FALSE,Disabled,Therapist,ad75a423e0a4cd3e4e8c481c6d1f2937
{Therapist},{CA},{LMFT},TRUE,Disabled,Therapist,d7f167b241a825d4c01db6b7c8d068f1
{Therapist},"{DC,TX,NY,WA}","{LPC,LMHC}",FALSE,Approved,Therapist,81850c259fa7291e73ddf148ca572ea2
{Therapist},{GA},{LPC},FALSE,Approved,Therapist,12bcf8d7e5ab69f5499cdcc3295b16fa
{Psychiatrist},"{CA,GA,NC,IN,ID,WV}",{MD},FALSE,Disabled,Medication Management,67c583957ae9eeb0d5f1d8aa87fc1586
{Therapist},{PA},{LCSW},TRUE,Disabled,Therapist,b135aa396722cfcd862f8f8e6d44415a
{Therapist},{PA},{LPC},FALSE,Disabled,Therapist,dd9285d41883f75f0c6949a7a315f756
{Therapist},{GA},{PsyD},FALSE,Disabled,Therapist,53d5b90a57ecccf6b66ebcd6d0c8ab7c
{Psychiatrist},{PA},{MD},FALSE,Disabled,Medication Management,fa8dd0fe8a0187daf86176a6b7fdb39f
{Therapist},"{GA,AL}",{LCSW},FALSE,Disabled,Therapist,5191f681b485377669e113af0994e5d0
{Psychiatrist},"{NY,CT}",{MD},FALSE,Disabled,Medication Management,606351300ad8e85eaace78d127ad433e
{Therapist},"{VA,DE,NJ}",{LPC},FALSE,No New Patients,Therapist,68243a5e6d0bf6bd44e0635837d9872b
{Therapist},{MI},{LMSW},TRUE,Disabled,Therapist,0eb341b659d5f50a3cab9cc4878b2297
{Therapist},"{CA,WA}",{LMFT},TRUE,Pending,Therapist,19203f45fa2b75f17964fecbeac21f2a
{Therapist},"{CA,WA}",{LMFT},TRUE,No New Patients,Therapist,196c5f7a02d8c6586883c60da240a705
{Therapist},"{SC,MD,FL}",{LCSW},FALSE,No New Patients,Therapist,f5ec8c49a3075be25382f55dcd31b06a
{Internist},{OH},{MD},FALSE,Approved,Medication Management,9dd22b29c702611ddb866b912c3051cd
{Therapist},{NY},{PsyD},FALSE,No New Patients,Therapist,6de2d4a1f2409484a6ec4cbcea21706b
{Psychiatrist},"{CA,FL,MO,NC,NY,PA,TX}",{MD},FALSE,Disabled,Medication Management,ad168c76c75db5aa898d321633466fd0
{Therapist},{CA},{LMFT},FALSE,Approved,Therapist,3a91b208caa72df79b668f0bbd3a5b6e
{Therapist},{CA},{PsyD},FALSE,Pending,Therapist,153870b798d44a684697afb2fdb26ff8
{Therapist},{MI},{LMSW},FALSE,No New Patients,Therapist,893f713819f624f615ef0b39759ecd74
{Psychiatrist},"{PA,HI,MA,VA,WA,WY,CA,NY,MD}",{MD},FALSE,Approved,Medication Management,272f75dee644e7ef301e4bdcdae7e6b9
{Psychiatrist},"{PA,HI,MA,VA,WY,WA,CA,NY,MD}",{MD},FALSE,Approved,Medication Management,ad13fd48d7f102b0c7b5024da8d620fe
{Therapist},{NJ},{LCSW},FALSE,Approved,Therapist,daa3f55ee8ff415ab1cfd0676d65d28d
{Therapist},{NJ},{LCSW},FALSE,Approved,Therapist,bc83c9cdafdbf5290f9355dc80f8797e
{Psychiatrist},"{IN,NY,MN,WI,PA}",{MD},FALSE,Approved,Medication Management,994ca929fbf64bb08cc8e6995af74af4
{Therapist},{MD},{LCSW},TRUE,Approved,Therapist,341a9bfbeea1ba205fc0fb0cc1ef3892
{Therapist},{FL},{LMHC},FALSE,Approved,Therapist,aa52e3e07f5de4d23de814666b5a80d0
{Therapist},{NY},{PsyD},TRUE,No New Patients,Therapist,bc4198c7f4ed9ba935600505d6a73dab
{Therapist},{TX},{LPC},TRUE,Approved,Therapist,95258fad5c1804fbb6453eff44096534
{Therapist},{CA},{LMFT},FALSE,No New Patients,Therapist,76843623a353c0c90a993c968a5a03ff
{Internist},"{DC,FL,NC,SC,VA,OH}",{MD},FALSE,Approved,Medication Management,6ab891dd867b600bc69766855bd1f8d4
{Therapist},"{KS,MO,AZ,CO,DE,GA,IL,NH,NE,NV,OK,PA,TX,UT}",{PhD},FALSE,Approved,Therapist,f48d0a70e5792108af2ffdfa10c0ea62
{Therapist},{CA},{PhD},TRUE,Approved,Therapist,18b47946cc198c57582cd921f11f17d7
{Therapist},"{CA,NY}",{LCSW},FALSE,Approved,Therapist,8aacfe01a6eb2b8df99d293a531d92ea
{Therapist},"{NY,NJ}",{LCSW},TRUE,Approved,Therapist,2d3520f52b92d5eb11f4031eda3c21e7
{Therapist},"{MA,NJ}",{LCSW},FALSE,Approved,Therapist,7398a67742cc0be6df48c72a69ea8434
{Therapist},{CA},{LCSW},FALSE,No New Patients,Therapist,b471a479fe375ebc4cce0480eb890f57
{Therapist},"{CA,AZ,UT,ID,NV}",{LCSW},FALSE,Approved,Therapist,b12159f508e3368bf5401d5dfbab1cf3
{Therapist},"{MD,NC,DC}",{LCSW},FALSE,Approved,Therapist,51dceb482227f29a56a1d79132dea2c9
{Therapist},{CA},{LCSW},TRUE,Approved,Therapist,7d1b34a25c5297558ef171813403d6da
{Psychiatrist},"{MO,PA}",{MD},FALSE,No New Patients,Medication Management,96a9f01085d3b79df0f2c43dcc1c375f
{Therapist},"{VA,CT,CO,OK,MN,OR,WI,WA}","{LPC,LPCC}",FALSE,Approved,Therapist,b4072da31d9ab7cd93ca410948f8b4d9
{Therapist},{NY},{LCSW},FALSE,No New Patients,Therapist,aa91a34dcd2a09bc81188aa515d5414d
{Therapist},{KY},{LMFT},TRUE,Disabled,Therapist,a1e582133907ca30abb9988773aaaad6
{Therapist},{CA},{LPCC},TRUE,No New Patients,Therapist,fffdc99f12102e7fe746ed4a1d2dd826
{Therapist},"{VI,NY}",{LMHC},FALSE,Approved,Therapist,c08f65c846d9b72d7e9620729b21ba40
{Therapist},"{DC,MD,VA}",{LCSW},TRUE,Approved,Therapist,dc5a82ffa5c78a03c2a8d79273b74ccc
{Therapist},{TX},{LPC},TRUE,No New Patients,Therapist,752010f4cfe61afc7ace5c456580efba
{Psychiatrist},{CA},{MD},FALSE,Disabled,Medication Management,e69a443270bb22b6cdadd7eae59258e2
{Therapist},"{GA,OH}","{LMFT,LPC,LPC-S}",FALSE,Approved,Therapist,dd4270fde6e6cf57294212dc7ef7c686
{Therapist},"{AL,FL,GA,NC,KY,SC,VA}",{LCSW},FALSE,Approved,Therapist,5e6f326c1d38a464595bf45fe21e5fe2
{Therapist},"{NJ,TX}",{LCSW},FALSE,Approved,Therapist,b9815e44f54045cb30836860fe58b54c
{Therapist},"{IL,NJ}","{LPC,LCPC}",FALSE,Approved,Therapist,0d7d03818061cf1d462543ef21148a0c
{Therapist},{CA},{LMFT},TRUE,Approved,Therapist,778f09ae220f6c1bf02d934ef6581c2f
{Therapist},"{NY,KY}","{LMHC,LPCC}",FALSE,Approved,Therapist,754c668f86529770cccd0f83e979dd98
{Therapist},"{CA,IN}","{LMHC,LPCC}",FALSE,No New Patients,Therapist,14d0a0ba710bccb8e68acbcf69be0b3d
{Internist},"{TX,OR}",{MD},FALSE,Approved,Medication Management,d6e7c3a05f618b44e9c61cb3e97b066a
{Therapist},{TX},"{LPC,LPC-S}",TRUE,Approved,Therapist,84a98d45e4897dacfe202ce22f5ecb90
{Therapist},{CA},"{LCSW,LPCC}",FALSE,Approved,Therapist,340d6d3f764bf2a7031424719eaf25bb
{Psychiatrist},"{AR,KS,MO,OK}",{MD},FALSE,Disabled,Medication Management,29f8b480939ad59441e3334b6b1ddbcc
{Therapist},{NC},{LCSW},FALSE,Approved,Therapist,e8f89a817f55e0a022d6df4641d2050f
{Therapist},{CA},{LMFT},FALSE,Approved,Therapist,3337bedf36c57dbeb6feeee7bc7986a6
{Therapist},{CA},{LCSW},FALSE,Approved,Therapist,39911a3400bc5ef15fee92d9cabaf19d
{Therapist},"{NC,SC,NJ,TX,TN,PA}",{LCSW},FALSE,Approved,Therapist,a20038799d0e61fd0fc4607d22265e33
{Therapist},"{IN,MO}","{LMHC,LPC}",FALSE,Approved,Therapist,c10108226874c3cc87a199db88c6489b
{Therapist},{NY},{LCSW},FALSE,Approved,Therapist,e95ec81118954cfeb7ff7d03bccd4a4f
{Therapist},"{CA,CT}","{LMFT,LPC}",FALSE,Approved,Therapist,d3139fd24eeb448dd1c4b1bb612c201a
{Therapist},"{FL,NC}",{LMHC},FALSE,Approved,Therapist,dc3709c3437f17b88c212f10bedcedde
{Internist},{IL},{MD},FALSE,Approved,Medication Management,36307eb2fb701155010816c26febf032
{Therapist},"{KS,MD}",{LMFT},FALSE,Approved,Therapist,2a767f3e0d4b75fe8e70d00ea1866f5d
{Psychiatrist},"{AR,MO,CO}",{MD},FALSE,Approved,Medication Management,d0026cfacddbd5643d291ac0ed01990d
{Therapist},"{FL,NJ}",{LCSW},FALSE,Approved,Therapist,4325b22caa8d42b120a47fc8de7165a5
{Therapist},"{CA,OR}",{LMFT},FALSE,Approved,Therapist,ba99e0557a411b70d735626f27dea46d
{Therapist},{NJ},{LCSW},FALSE,Approved,Therapist,5b54d88e5a23ccb69e9b5ba06171a747
{Therapist},{UT},{PhD},FALSE,Pending,Therapist,04ea44f70ad0bd2e8aedfde53036e3bf
{Therapist},{CO},"{LPC,LCPC}",FALSE,No New Patients,Therapist,7659b06098ad9f6cdbc48b0327168c1b
{Internist},"{MI,NJ,DE}",{MD},FALSE,Approved,Medication Management,8b9ee5fc5f7bf10a514f30b62e1af6da
{Psychiatrist},{NY},{MD},FALSE,Approved,Medication Management,5164f59351a3adecccb2ba196d2a35be
{Therapist},{IL},{LCSW},FALSE,Approved,Therapist,7c0b5727d3943e928aa197a31782b799
{Therapist},"{NJ,FL}","{LMHC,LPC}",FALSE,Approved,Therapist,0e5ae46309ec65e1c1a104ef8cac4c42
{Therapist},"{CA,CO,FL,AZ,ME,NM,PA,NE}",{LMFT},FALSE,Approved,Therapist,29ae2e8aa064ae1e23feb677610a0050
{Therapist},{CA},{LMFT},FALSE,Approved,Therapist,7989792fecc7ea8f60d9928db975cee5
{Psychiatrist},"{FL,NC,VA,NV}",{MD},FALSE,Disabled,Medication Management,31f2e0630d25ca2bb7ca08d9e5bdbf5c
{Therapist},"{TX,TN,MA}","{LMHC,LPC}",FALSE,Approved,Therapist,5ee67a61eb534b15886c9757522b18f0
{Therapist},{OR},{LCSW},FALSE,No New Patients,Therapist,9b449e1e9a2b65d55f91cc9b79e43c5a
{Therapist},"{MT,CO}",{LCPC},FALSE,Approved,Therapist,0452ad0192761e6ad967e5ad25c82680
{Therapist},"{NY,NJ,PA}","{LCSW,LMFT}",FALSE,Approved,Therapist,267f5de32fd5c5cac5699d82a37975d1
{Therapist},{NY},{LCSW},FALSE,Approved,Therapist,1b5a0af8c515f9b6891c06d06c3e2a4c
{Therapist},"{LA,TX,FL,KS,AZ,GA,VA}","{LPC,LCPC}",FALSE,Approved,Therapist,bf9351637d22bda6fa8a6d8784fbc83d
{Therapist},{CA},{LMFT},FALSE,Approved,Therapist,94891c3c6726e698396a203ccaf35a54
{Therapist},"{NY,NJ}",{LCSW},FALSE,Approved,Therapist,9234dce2e9f12c903db96a4bbbbe5701
{Therapist},{TX},{LPC},FALSE,No New Patients,Therapist,780a24aa611db6751c520e340c5a74a1
{Therapist},{IL},{LPC},FALSE,Approved,Therapist,6efefdbe6be2a4df54db2183dd1f9b53
{Therapist},"{NJ,FL,LA,VA}",{LPC},FALSE,Approved,Therapist,00116867ea16e53a6b008d93395a8126
{Psychiatrist},{GA},{MD},FALSE,Disabled,Medication Management,5dd03e4d529763066a87dfed496641f5
{Therapist},"{GA,NY}",{LMFT},FALSE,Approved,Therapist,3e9482ab675c7dcd2f73a53a3c03837e
{Therapist},{CA},{LCSW},FALSE,Approved,Therapist,f9cd2ce1dce3b878881fbf52ac559f58
{Therapist},"{FL,IL,CO,NC}",{LCSW},FALSE,No New Patients,Therapist,86a28a4c7b03dbd3ad74aa575348ae8e
{Therapist},{NY},{LMHC},FALSE,Approved,Therapist,ed19951edc49d3c2a20af796d53a479a
{Internist},"{DC,MD,VA}",{MD},FALSE,Approved,Medication Management,3c3f9802775844ea7948d142bfe6eac2
{Therapist},{DC},{LCSW},FALSE,Disabled,Therapist,da8f75d9b05dda479d86002049bf7160
{Psychiatrist},"{GA,FL}",{MD},FALSE,Approved,Medication Management,3ac3f1fbf0443ebb0c7e2e09bdfe45fd
{Therapist},{CT},{LPC},FALSE,Disabled,Therapist,b883fbf3186414ad4a297a50d0471ffa
{Therapist},"{OR,CA}",{LMFT},FALSE,No New Patients,Therapist,91262c53572dfa5c5b3f1cab72e83b9a
{Therapist},"{ID,NV,AZ}",{LMFT},FALSE,Approved,Therapist,6e40acfeeb25ea549c422c50bf892bd0
{Therapist},{NY},{LCSW},FALSE,No New Patients,Therapist,82b0bf2c45082c3d85e1d57f42e28e6b
{Therapist},{CA},{LMFT},FALSE,No New Patients,Therapist,3dedc5700b65e269488487c1be6d7742
{Psychiatrist},"{NJ,NY}",{MD},FALSE,Approved,Medication Management,b49e7f7eb155d3594618d2ffc4fd8949
{Therapist},{PA},{LPC},FALSE,Disabled,Therapist,f82c092a8fe962b69dd15e753a047ed3
{Therapist},{CA},{PhD},FALSE,Approved,Therapist,8acc8751d4e045965f050007b69591a9
{Therapist},{NY},{LCSW},FALSE,Approved,Therapist,8890fcbc10bf70fdf8673e517c4cd918
{Therapist},{NY},{LMHC},FALSE,Approved,Therapist,865a3c2f61cfeb3f9c9f4b0a7e87c14e
{Therapist},"{AR,TX,MO}",{LPC},FALSE,No New Patients,Therapist,829b59024ac81c8138475a416d922727
{Therapist},{CA},{LMFT},FALSE,Approved,Therapist,c59727e6d4f18f06cb87cd5fb41c3145
{Therapist},"{GA,FL,NJ}",{LCSW},FALSE,No New Patients,Therapist,9a2fd8b1b7523b21dc37f9ebb31375ae
"{""Family Practitioner""}","{CA,TX}",{MD},FALSE,Approved,Medication Management,ac27b8b644f4dc283299f6419dc03a52
{Therapist},{NY},{LCSW},FALSE,No New Patients,Therapist,51efb3ff35162dda5084d2de1b47fa3d
{Therapist},"{WY,NE}",{LCSW},FALSE,Approved,Therapist,be7c31044a176956fa05b59baddb6213
{Internist},"{AL,FL,IN,KS,MI,NC,NE,OK,PA,TN,VA}",{MD},FALSE,Approved,Medication Management,8b820f05f0fc7603b5cb920736bf17d3
{Therapist},"{IA,NE}",{LMHC},FALSE,Approved,Therapist,22617da5b0250202333b86127b7c1db2
{Therapist},{DC},{LMFT},FALSE,Approved,Therapist,bae3696e96896a5d89d9d1408f74eae4
{Therapist},{MA},{LCSW},FALSE,Approved,Therapist,623f4fa96c02f426dfe96d2fa1bc1f95
{Therapist},"{KS,TX}",{LMFT},FALSE,Approved,Therapist,ce0a4f6591d7880d233684c3eff84726
{Therapist},"{NC,SC,IL}",{LCSW},FALSE,Approved,Therapist,ff9def3f3b24dc28a55feb3fda360d7d
{Therapist},{TX},{LPC},FALSE,Approved,Therapist,a21536971a28ffb0cb55aff13a625771
{Therapist},{CA},{LMFT},FALSE,Approved,Therapist,c084b76589c1a40e36f8684cfd35456c
{Internist},"{MA,NH}",{DO},FALSE,Approved,Medication Management,9f644a19a31065cf627ecfc800603d7f
{Psychiatrist},{CA},{MD},FALSE,Approved,Medication Management,e6fdd473ce263974bfbf44111b2e7608
{Therapist},{CA},{PsyD},FALSE,No New Patients,Therapist,cae9ae96f3e438a269af464578969a84
{Therapist},"{DC,VA}",{LCSW},FALSE,Approved,Therapist,65a3f7cc35dd31de53b2ef1f1a19a624
{Therapist},"{VA,TX,DE}",{LPC},FALSE,Approved,Therapist,c98947eef346c71dac6d2b33fc7b64bf
{Therapist},{TN},{LPC},FALSE,Approved,Therapist,6645e1d3ac164b24808aef7adbe678e0
{Therapist},"{TN,AR,SC}",{LPC},FALSE,Approved,Therapist,d4359b4273beb8dae959d58a8b59f0ee
{Therapist},{CA},{LMFT},FALSE,Approved,Therapist,3615fde233f44db9e78a63e764671fa9
{Therapist},"{MO,MN}",{LCSW},FALSE,Approved,Therapist,4ce0b3bb4d10f5c786fd2ba97f3ea58b
{Therapist},"{MN,MI,WI}","{LPC,LCPC}",FALSE,Approved,Therapist,1cc8725373eaf81f92696650c9875566
{Internist},"{CA,MI,MS,LA}",{MD},FALSE,Approved,Medication Management,4591ee2564de9f9dbdcf38cf651e30a0
{Therapist},"{AZ,IL}","{LCPC,LPC}",FALSE,Approved,Therapist,a28f13d46a4e0bb2789631d770aaa004
{Psychiatrist},"{MI,NY,NJ}",{MD},FALSE,Approved,Medication Management,0855220316947f504db90c81a0fa98a8
{Therapist},{NY},{LCSW},FALSE,Approved,Therapist,f69a0869a5099ef8a539296fbaf6e0de
{Therapist},"{CA,OR,WA,NC}",{LMFT},FALSE,Approved,Therapist,e4d5dab9c0e6e843211c9eae651f4d24
{Therapist},{IL},{LCSW},FALSE,Approved,Therapist,b70203786078a762ed3a16ded0488339
{Therapist},{MN},{LPCC},FALSE,Approved,Therapist,80bbaba07e128a7ee5ea6fa3b13464b6
{Therapist},"{CA,HI}",{LCSW},FALSE,Approved,Therapist,7d38589004be4c120334ab6d30a34509
{Therapist},"{AL,TX}",{LMFT},FALSE,No New Patients,Therapist,b266e59d9ef8445813cf486d26183f37
{Therapist},"{CA,VT}","{LMFT,PsyD}",FALSE,Approved,Therapist,53a5d62caeec76ca4db6deca96d5f497
{Therapist},{MA},{LCSW},FALSE,Approved,Therapist,8e4eff40d9526d8d24b69a3141616808
{Therapist},"{HI,MA,RI}",{LMHC},FALSE,No New Patients,Therapist,8443f8257f1b1911370e8c0294812190
{Therapist},"{IA,NE}",{LCSW},FALSE,Approved,Therapist,f7d6f78bf74f5c6f59a9029dcc1cf101
{Therapist},{CA},{LMFT},FALSE,Approved,Therapist,e79c57ed0c6729806c47b6c309ab5d5b
{Therapist},{CA},{LMFT},FALSE,Approved,Therapist,0d5d079ef24f6770fbe919ec7cc6c520
{Therapist},{CA},{LCSW},FALSE,No New Patients,Therapist,ebcd41fb1e35c8791ae2905332b0a11e
